EditionId	ASIN	ISBN	Title	Author	Edition Author	Binding	PublicationYear	Rating	Tags	Note	Condition	DatePurchased	PurchasePrice	DateRead	Signed	Loaned	LoanedTo	LoanedDate	LoanDueDate	DateAdded	Private	Favorites list	I plan to read list	Wish list	I've read list	I own list	I'm reading list	Review
10034	"0142000280"	"0142000280"	Getting Things Done	Allen, David	David Allen	Paperback	2002													8/22/2008		False	False	False	False	False	False	
10075	"0156027321"	"0156027321"	Life of Pi	Martel, Yann	Yann Martel	Paperback	2003	3						1/1/2009						7/23/2009		False	False	False	True	False	False	
10095	"0307343197"	"0307343197"	The Great Gatsby	Fitzgerald, F. Scott	F. Scott Fitzgerald	Paperback	2005	5						2/8/2011						2/9/2011		True	False	False	True	False	False	
10140	"074325807X"	"074325807X"	Benjamin Franklin	Isaacson, Walter	Walter Isaacson	Paperback	2004	4												5/31/2013		False	True	False	False	False	False	
10225	"074348763X"	"074348763X"	Crime and Punishment	Dostoyevsky, Fyodor	Fyodor Dostoyevsky	Mass Market Paperback	2004	5						1/1/2007						8/22/2008		True	False	False	True	False	False	
10277	"1592243851"	"1592243851"	Fathers and Sons	Turgenev, Ivan	Ivan Turgenev	Paperback	2003	4						11/24/2012						11/24/2012		False	False	False	True	False	False	
10291	"1593080069"	"1593080069"	Great Expectations	Dickens, Charles	Charles Dickens	Mass Market Paperback	2003													10/12/2009		False	True	False	False	False	False	
10413	"1578518520"	"1578518520"	The Innovator's Solution	Christensen, Clayton M.; Michael E. Raynor	Clayton M. Christensen, Michael E. Raynor	Hardcover	2003													7/6/2011		False	True	False	False	False	False	
10415	"0060521996"	"0060521996"	The Innovator's Dilemma	Christensen, Clayton M.	Clayton M. Christensen	Paperback	2003	5						11/1/2011						7/6/2011		True	False	False	True	False	False	
11077	"0452011876"	"0452011876"	Atlas Shrugged	Rand, Ayn	Ayn Rand	Paperback	1999	5						1/1/2009						7/14/2009		False	False	False	True	False	False	
11162	"0441013678"	"0441013678"	Count Zero	Gibson, William	William Gibson	Paperback	2006	5						7/6/2014						7/9/2014		False	False	False	True	False	False	
11163	"0553281747"	"0553281747"	Mona Lisa Overdrive	Gibson, William	William Gibson	Mass Market Paperback	1989	5						7/13/2014						7/9/2014		False	False	False	True	False	False	
11164	"0441569595"	"0441569595"	Neuromancer	Gibson, William	William Gibson	Mass Market Paperback	1984	5						9/1/2013						8/7/2013		False	False	False	True	False	False	
11309	"0060934913"	"0060934913"	Kitchen Confidential	Bourdain, Anthony	Anthony Bourdain	Paperback	2001	4						2/7/2011						1/29/2011		False	False	False	True	False	False	
11491	"1880685221"	"1880685221"	Hold 'em Poker For Advanced Players	Sklansky, David; Mason Malmuth	David Sklansky, Mason Malmuth	Paperback	1999	3						1/1/2009						2/5/2009		False	False	False	True	False	False	
11497	"1416903674"	"1416903674"	Phil Gordon's Little Green Book	Gordon, Phil	Phil Gordon	Hardcover	2005	4						1/1/2008						2/5/2009		False	False	False	True	False	False	
11528	"0553585975"	"055299670X"	The Wealth of Nations	Smith, Adam	Adam Smith	Mass Market Paperback	2003	4						2/1/2010						8/22/2008		False	False	False	True	False	False	
11857	"0449300021"	"0449300021"	Les Misérables	Hugo, Victor	Victor Hugo	Mass Market Paperback	1982	5						5/31/2013						3/3/2013		False	False	False	True	False	False	
11968	"0385333846"	"0385333846"	Slaughterhouse-Five	Vonnegut, Kurt, Jr.	Kurt Vonnegut	Paperback	1999	5						1/1/2007						7/14/2009		True	False	False	True	False	False	
11970	"0679731725"	"0679731725"	The Remains of the Day	Ishiguro, Kazuo	Kazuo Ishiguro	Paperback	1990	5						11/11/2012						11/11/2012		True	False	False	True	False	False	
12246	"0672326140"	"0672326140"	The Inmates Are Running the Asylum	Cooper, Alan	Alan Cooper	Paperback	2004	3												4/28/2012		False	True	False	False	False	False	
12580	"0735619670"	"0735619670"	Code Complete	McConnell, Steve	Steve McConnell	Paperback	2004													5/15/2013		False	True	False	False	False	False	
13210	"0262011530"	"0262011530"	Structure and Interpretation of Computer Programs	Abelson, Harold; Gerald Jay Sussman; Julie Sussman	Harold Abelson, Gerald Jay Sussman	Hardcover	1996													7/22/2013		False	True	False	False	False	False	
14808	"0805209999"	"0805209999"	The Trial	Kafka, Franz	Franz Kafka	Paperback	1999	4						2/21/2014						2/21/2014		False	False	False	True	False	False	
14857	"1563893428"	"1563893428"	The Dark Knight Returns	Miller, Frank; Klaus Janson; John Costanza; Lynn Varley	Frank Miller	Paperback	1997	5						8/1/2013						7/15/2009		False	False	False	True	False	False	
14896	"0307266931"	"0307266931"	War and Peace	Tolstoy, Leo	Leo Tolstoy	Hardcover	2007	4						9/2/2012						8/22/2008		False	False	False	True	False	False	
14905	"0393312836"	"0393312836"	A Clockwork Orange	Burgess, Anthony	Anthony Burgess	Paperback	1995	4						5/19/2013						5/18/2013		False	False	False	True	False	False	
14991	"1593082088"	"1593082088"	Walden and On the Duty of Civil Disobedience	Thoreau, Henry David; Paul Lauter	Henry David Thoreau	Paperback	2005	4						8/9/2013						8/5/2013		False	False	False	True	False	False	
16278	"0787951986"	"0787951986"	Emotional Intelligence at Work	Weisinger, Hendrie	Hendrie Weisinger Ph.D.	Paperback	2000													2/1/2011		False	False	False	False	False	False	
16375	"0743217373"	"0743217373"	The Great Bridge	McCullough, David G.	David McCullough	Hardcover	2001	5						4/5/2014						3/30/2014		False	False	False	True	False	False	
16527	"0140447571"	"0140447571"	The Communist Manifesto	Marx, Karl; Friedrich Engels	Karl Marx, Friedrich Engels	Paperback	2002	3						1/1/2008						8/22/2008		False	False	False	True	False	False	
16626	"0811200124"	"0811200124"	Labyrinths	Borges, Jorge Luis	Jorge Luis Borges	Paperback	1988	4						8/19/2012						8/19/2012		False	False	False	True	False	False	
17410	"0393324869"	"0393324869"	Naked Economics	Wheelan, Charles J.	Charles Wheelan	Paperback	2003	4						8/1/2007						12/28/2011		False	False	False	True	True	False	
18518	"014200068X"	"014200068X"	Cannery Row	Steinbeck, John	John Steinbeck	Paperback	2002													2/5/2009		False	True	False	False	False	False	
18928	"0192545051"	"0192545051"	Oliver Twist	Dickens, Charles	Charles Dickens	Hardcover	1987													12/27/2009		False	False	False	False	False	False	
19019	"0262560992"	"0262560992"	The Little Schemer - 4th Edition	Friedman, Daniel P.; Matthias Felleisen; Duane Bibby	Daniel P. Friedman, Matthias Felleisen	Paperback	1995													6/21/2013		False	True	False	False	False	False	
19948	"0201633612"	"0201633612"	Design Patterns	Gamma, Erich; Richard Helm; Ralph Johnson; John Vlissides	Erich Gamma, Richard Helm, Ralph Johnson, John Vlissides	Hardcover	1994	5						4/9/2013						3/3/2013		True	False	False	True	False	False	
20590	"0374528373"	"0374528373"	The Brothers Karamazov	Dostoyevsky, Fyodor	Fyodor Dostoevsky	Paperback	2002													2/5/2009		False	False	False	False	False	False	
20937	"0465069347"	"0465069347"	The Republic Of Plato: Second Edition	Plato	Plato	Paperback	1991	4						1/5/2010						11/22/2009		False	False	False	True	False	False	
21568	"020161622X"	"020161622X"	The Pragmatic Programmer	Hunt, Andrew; David Thomas	Andrew Hunt, David Thomas	Paperback	1999	4						5/2/2013						4/21/2013		False	False	False	True	False	False	
21727	"0436202948"	"0436202948"	Animal Farm	Orwell, George	George Orwell	Hardcover	1995	5						9/3/2013						8/22/2008		True	False	False	True	False	False	
25887	"0143036580"	"0143036580"	The End of Poverty	Sachs, Jeffrey	Jeffrey Sachs	Paperback	2006	4						5/1/2008						8/22/2008		False	False	False	True	False	False	
26219	"0385334206"	"0385334206"	Breakfast of Champions	Vonnegut, Kurt, Jr.	Kurt Vonnegut	Paperback	1999	3						1/1/2007						7/14/2009		False	False	False	True	False	False	
26224	"0141301066"	"0141301066"	Matilda	Dahl, Roald	Roald Dahl	Paperback	1998	5						4/15/2014						4/16/2014		True	False	False	True	False	False	
27448	"067973371X"	"067973371X"	Means of Ascent	Caro, Robert A.	Robert A. Caro	Paperback	1991	5						5/28/2014						5/11/2014		False	False	False	True	False	False	
27451	"0679729453"	"0679729453"	The Path to Power	Caro, Robert A.	Robert A. Caro	Paperback	1990	5						5/11/2014						4/12/2014		True	False	False	True	False	False	
29224	"0451524934"	"0451524934"	1984	Orwell, George	George Orwell	Mass Market Paperback	1961	5						6/1/2009						8/22/2008		True	False	False	True	False	False	
30094	"0451529553"	"0451529553"	Notes From Underground	Dostoyevsky, Fyodor	Fyodor Dostoyevsky	Mass Market Paperback	2004	3						1/1/2009						8/22/2008		False	False	False	True	False	False	
32502	"1593072937"	"1593072937"	Sin City: The Hard Goodbye	Miller, Frank	Frank Miller	Paperback	2005	5						12/27/2013						12/26/2013		False	False	False	True	False	False	
35800	"0375708766"	"0375708766"	Lincoln	Vidal, Gore	Gore Vidal	Paperback	2000	4						1/1/2010						8/10/2009		False	False	False	True	False	False	
35802	"037570874X"	"037570874X"	Empire	Vidal, Gore	Gore Vidal	Paperback	2000													9/10/2010		False	False	False	False	False	False	
36249	"0679736654"	"0679736654"	A Scanner Darkly	Dick, Philip K.	Philip K. Dick	Paperback	1991	5						11/16/2013						11/9/2013		True	False	False	True	False	False	
36509	"0345404475"	"0345404475"	Do Androids Dream of Electric Sheep?	Dick, Philip K.	Philip K. Dick	Paperback	1996	5						4/14/2012						4/14/2012		False	False	False	True	False	False	
38361	"1579550088"	"1579550088"	A New Kind of Science	Wolfram, Stephen	Stephen Wolfram	Hardcover	2002	5						4/22/2013						3/7/2012		True	False	False	True	False	False	
39909	"1573921408"	"1573921408"	Principles of Economics (Great Minds Series)	Marshall, Alfred	Alfred Marshall	Paperback	1997	3						1/1/2009						11/14/2009		False	False	False	True	False	False	
39973	"0345391802"	"0345391802"	The Hitchhiker's Guide to the Galaxy	Adams, Douglas	Douglas Adams	Mass Market Paperback	1995	4						9/16/2012						5/5/2012		False	False	False	True	False	False	
41993	"1400052998"	"1400052998"	The Metamorphosis	Kafka, Franz	Franz Kafka	Paperback	2004	5						8/18/2013						8/12/2013		False	False	False	True	False	False	
42146	"0930289528"	"0930289528"	V for Vendetta	Moore, Alan; David Lloyd	Alan Moore, David Lloyd	Paperback	1995	5						12/17/2013						12/18/2013		True	False	False	True	False	False	
44915	"0679785892"	"0679785892"	Fear and Loathing in Las Vegas	Thompson, Hunter S.	Hunter S. Thompson	Paperback	1998	5						6/16/2012						6/16/2012		False	False	False	True	False	False	
44931	"0684856476"	"0684856476"	The Rum Diary	Thompson, Hunter S.	Hunter S. Thompson	Paperback	1999	5						6/11/2012						6/11/2012		False	False	False	True	False	False	
48114	"0345479211"	"0345479211"	Pandora's Star	Hamilton, Peter F.	Peter F. Hamilton	Mass Market Paperback	2005													10/12/2009		False	False	False	False	False	False	
50883	"0679736646"	"0679736646"	Ubik	Dick, Philip K.	Philip K. Dick	Paperback	1991	5						9/13/2013						9/13/2013		True	False	False	True	False	False	
51138	"0425170349"	"0425170349"	Rainbow Six	Clancy, Tom	Tom Clancy	Mass Market Paperback	1999	3						1/1/2006						8/22/2008		False	False	False	True	False	False	
51277	"0596006624"	"0596006624"	Hackers & Painters	Graham, Paul	Paul Graham	Hardcover	2004	4						7/23/2013						7/21/2013		True	False	False	True	False	False	
52522	"0465026567"	"0465026567"	Gödel, Escher, Bach	Hofstadter, Douglas R.	Douglas R. Hofstadter	Paperback	1999	5						5/10/2013						4/12/2013		True	False	False	True	False	False	
52881	"1932416641"	"1932416641"	What is the What	Eggers, Dave	Dave Eggers	Hardcover	2006	5						1/8/2014						1/8/2014		True	False	False	True	False	False	
52882	"0375725784"	"0375725784"	A Heartbreaking Work of Staggering Genius	Eggers, Dave	Dave Eggers	Paperback	2001							2/21/2014						8/16/2012		False	False	False	True	False	False	
56944	"0201485672"	"0201485672"	Refactoring	Fowler, Martin	Martin Fowler, Kent Beck, John Brant, William Opdyke, Don Roberts	Hardcover	1999	4						5/14/2013						5/8/2013		False	False	False	True	False	False	
60203	"0930289234"	"0930289234"	Watchmen	Moore, Alan; Dave Gibbons	Alan Moore	Paperback	1995	4						10/1/2009						7/15/2009		False	False	False	True	False	False	
60312	"0679723161"	"9582701048"	Lolita	Nabokov, Vladimir	Vladimir Nabokov	Paperback	1989	4						11/17/2012						10/18/2012		False	False	False	True	False	False	
61724	"0143037889"	"0143037889"	The Singularity Is Near	Kurzweil, Ray	Ray Kurzweil	Paperback	2006	5						2/9/2012						1/16/2012		False	False	False	True	False	False	
61825	"0679722769"	"0679722769"	Ulysses	Joyce, James	James Joyce	Paperback	1990	2						8/11/2012						8/5/2012		False	True	False	False	False	False	
65038	"0142437964"	"0142437964"	Swann's Way	Proust, Marcel	Marcel Proust	Paperback	2004	4						7/20/2014						6/13/2014		False	False	False	True	False	False	
65527	"076454280X"	"076454280X"	The Art of Deception	Mitnick, Kevin; William L. Simon	Kevin D. Mitnick, William L. Simon	Paperback	2003													8/22/2008		False	False	False	False	False	False	
65947	"0375507256"	"0375507256"	Cloud Atlas	Mitchell, David	David Mitchell	Paperback	2004	4						9/14/2012						9/5/2012		False	False	False	True	False	False	
71287	"0812966929"	"0812966929"	Number9dream	Mitchell, David	David Mitchell	Paperback	2003	4						12/7/2012						12/7/2012		False	False	False	True	False	False	
71418	"0684833395"	"0684833395"	Catch-22	Heller, Joseph	Joseph Heller	Paperback	1996	4						1/1/2007						12/28/2011		False	False	False	True	True	False	
75587	"0143039075"	"0143039075"	Within a Budding Grove	Proust, Marcel	Marcel Proust	Paperback	2005													7/22/2014		False	False	False	False	False	True	
76886	"0393061434"	"0393061434"	iWoz	Wozniak, Steve; Gina Smith	Steve Wozniak	Hardcover	2006	3						3/25/2010						6/25/2011		False	False	False	True	False	False	
77708	"1401210090"	"1401210090"	Paper Dolls	Vaughan, Brian K.; Pia Guerra	Brian K. Vaughan	Paperback	2006	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
77717	"1401202012"	"1401202012"	One Small Step	Vaughan, Brian K.	Brian K. Vaughan	Paperback	2004	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
77726	"1401210104"	"1401210104"	Kimono Dragons	Vaughan, Brian K.; Pia Guerra	Brian K. Vaughan	Paperback	2006	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
78387	"1401206263"	"1401206263"	Tag	Vaughan, Brian K.	Brian K. Vaughan	Paperback	2005	5						1/26/2014						1/26/2014		False	False	False	True	False	False	
82278	"0300110561"	"0300110561"	The Wealth of Networks	Benkler, Yochai	Yochai Benkler	Hardcover	2006	4						1/25/2011						1/21/2011		False	False	False	True	False	False	
83668	"0451216725"	"0451216725"	Code to Zero	Follett, Ken	Ken Follett	Paperback	2005	4						3/1/2008						8/22/2008		True	False	False	True	False	False	
83725	"0451210468"	"0451210468"	Lie Down With Lions	Follett, Ken	Ken Follett	Paperback	2003	3						4/1/2008						8/22/2008		False	False	False	True	False	False	
93023	"0553292153"	"055318086X"	Powershift : Knowledge, Wealth, and Violence at the Edge of the 21st Century	Toffler, Alvin	Alvin Toffler	Mass Market Paperback	1991	4						7/1/2012						4/14/2012		False	False	False	True	False	False	
93027	"0553277375"	"0553277375"	Future Shock	Toffler, Alvin	Alvin Toffler	Mass Market Paperback	1984	4						2/8/2011						1/29/2011		False	False	False	True	False	False	
94216	"089526711X"	"089526711X"	Das Kapital	Marx, Karl	Karl Marx	Paperback	1996	4						2/1/2010						7/13/2011		False	False	False	True	False	False	
97052	"1401205011"	"1401205011"	Girl on Girl	Vaughan, Brian K.; Pia Guerra	Brian K. Vaughan	Paperback	2005	5						5/12/2013						5/12/2013		False	False	False	True	False	False	
97053	"1401202322"	"1401202322"	Safeword	Vaughan, Brian K.	Brian K. Vaughan	Paperback	2004	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
97054	"1401204872"	"1401204872"	Ring of Truth	Vaughan, Brian K.; Pia Guerra; Jose Marzan, Jr.	Brian K. Vaughan	Paperback	2005	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
100740	"0387948600"	"0387948600"	The Algorithm Design Manual	Skiena, Steve	Steve S. Skiena	Hardcover	1997													9/9/2013		False	True	False	False	False	False	
101518	"0130305529"	"0130305529"	On LISP: Advanced Techniques for Common LISP	Graham, Paul	Paul Graham	Perfect Paperback	1993	5						7/12/2013						6/13/2013		False	False	False	True	False	False	
102874	"0684801469"	"0684801469"	A Farewell to Arms	Hemingway, Ernest	Ernest Hemingway	Paperback	1995	5						10/16/2012						10/16/2012		False	False	False	True	False	False	
104059	"1419145800"	"1419145800"	Sailing Alone Around The World	Slocum, Joshua	Joshua Slocum	Paperback	2004													9/11/2010		False	False	False	False	False	False	
105369	"0060088877"	"0060088877"	The Bridge of San Luis Rey	Wilder, Thornton	Thornton Wilder	Paperback	2003													10/12/2013		False	True	False	False	False	False	
105838	"0684803356"	"0684803356"	For Whom the Bell Tolls	Hemingway, Ernest	Ernest Hemingway	Paperback	1995	5						7/8/2012						7/8/2012		False	False	False	True	False	False	
108682	"0375708758"	"0375708758"	Hollywood	Vidal, Gore	Gore Vidal	Paperback	2000													11/6/2010		False	False	False	False	False	False	
108718	"0375708731"	"0375708731"	Burr	Vidal, Gore	Gore Vidal	Paperback	2000	4						7/24/2009						7/14/2009		False	False	False	True	False	False	
108742	"0375708723"	"0375708723"	1876	Vidal, Gore	Gore Vidal	Paperback	2000	3						1/1/2010						5/6/2010		False	False	False	True	False	False	
108992	"1590593898"	"1590593898"	Joel on Software	Spolsky, Joel	Joel Spolsky	Paperback	2004	4												10/22/2013		False	True	False	False	False	False	
109322	"0521663504"	"0521663504"	Purely Functional Data Structures	Okasaki, Chris	Chris Okasaki	Paperback	1999	5												7/15/2013		True	True	False	False	False	False	
132010	"0061198595"	"0061198595"	Phil Hellmuth Presents Read 'Em and Reap: A Career FBI Agent's Guide to Decoding Poker Tells	Karlins, Marvin; Phil Hellmuth; Joe Navarro	Joe Navarro, Marvin Karlins, Phil, Jr. Hellmuth	Paperback	2006	3						1/1/2009						2/5/2009		False	False	False	True	False	False	
135665	"0875847595"	"0875847595"	Net Gain: Expanding Markets Through Virtual Communities	III, John Hagel	John Hagel III, Arthur G. Armstrong	Hardcover	1997													7/11/2011		False	False	False	False	False	False	
146921	"0743297334"	"0743297334"	The Sun Also Rises	Hemingway, Ernest	Ernest Hemingway	Paperback	2006	4						7/1/2012						8/12/2012		False	False	False	True	False	False	
172911	"068482499X"	"068482499X"	A Moveable Feast	Hemingway, Ernest	Ernest Hemingway	Paperback	1996	4						9/22/2013						9/14/2013		False	False	False	True	False	False	
218368	"0876120834"	"0876120834"	Autobiography of a Yogi	Yogananda, Paramahansa	Paramahansa Yogananda	Paperback	2000													11/17/2011		False	False	False	False	False	False	
248734	"1896597297"	"1896597297"	City of Stones	Lutes, Jason	Jason Lutes	Paperback	2000	5						4/6/2014						4/7/2014		False	False	False	True	False	False	
326795	"1556159005"	"1556159005"	Rapid Development	McConnell, Steve	Steve McConnell	Paperback	1996													5/15/2013		False	True	False	False	False	False	
344983	"0393927024"	"0393927024"	Varian: Intermediate Microeconomics - A Modern Approach 2ed (Cloth)	Varian, Hal R.	Hal R. Varian	Hardcover	2005	4						11/1/2008						9/14/2008		False	False	False	True	False	False	
367175	"0671726889"	"0671726889"	The Cuckoo's Egg	Stoll, Clifford	Clifford Stoll	Paperback	1990	5						3/23/2014						3/23/2014		False	False	False	True	False	False	
371815	"0596004230"	"0596004230"	Objective-C Pocket Reference	Duncan, Andy	Andrew Duncan	Paperback	2002	4						8/1/2009						12/28/2011		False	False	False	True	True	False	
379390	"1401213510"	"1401213510"	Motherland	Vaughan, Brian K.; Pia Guerra	Brian K. Vaughan	Paperback	2007	5						5/13/2013						5/12/2013		False	False	False	True	False	False	
391149	"0743264738"	"0743264738"	Einstein	Isaacson, Walter	Walter Isaacson	Hardcover	2007	4						4/12/2012						4/14/2012		False	False	False	True	False	False	
393559	"026256100X"	"026256100X"	The Seasoned Schemer	Friedman, Daniel P.; Matthias Felleisen; Duane Bibby	Daniel P. Friedman, Matthias Felleisen	Paperback	1995													6/21/2013		False	True	False	False	False	False	
394840	"0262562146"	"0262562146"	The Reasoned Schemer	Friedman, Daniel P.	Daniel P. Friedman, William E. Byrd, Oleg Kiselyov	Paperback	2005													6/21/2013		False	True	False	False	False	False	
401748	"0875848893"	"0875848893"	Net Worth		John Hagel III, Marc Singer	Hardcover	1999													7/11/2011		False	False	False	False	False	False	
