EditionId	ASIN	ISBN	Title	Author	Edition Author	Binding	PublicationYear	Rating	Tags	Note	Condition	DatePurchased	PurchasePrice	DateRead	Signed	Loaned	LoanedTo	LoanedDate	LoanDueDate	DateAdded	Private	Favorites list	I plan to read list	Wish list	I've read list	I own list	I'm reading list	Review
401749	"1578516803"	"1578516803"	Out of the Box: Strategies for Achieving Profits Today & Growth Tomorrow Through Web Services		John Hagel III, John Seely Brown	Hardcover	2002													7/11/2011		False	False	False	False	False	False	
426977	"0394722868"	"0394722868"	Passion of Poland	Weschler, Lawrence	Lawrence Weschler	Paperback	1984	4						12/22/2013						12/18/2013		False	False	False	True	False	False	
444881	"1591397200"	"1591397200"	The Only Sustainable Edge: Why Business Strategy Depends on Productive Friction and Dynamic Specialization		John Hagel III, John Seely Brown	Hardcover	2005													7/11/2011		False	True	False	False	False	False	
563209	"0451215710"	"0451215710"	Whiteout	Follett, Ken	Ken Follett	Mass Market Paperback	2005	3						3/1/2008						8/22/2008		False	False	False	True	False	False	
598729	"0679444629"	"0679444629"	Midnight's Children	Rushdie, Salman	Salman Rushdie	Hardcover	1995	4						2/3/2013						12/16/2012		False	False	False	True	False	False	
626175	"0374528500"	"0374528500"	Toward Rational Exuberance: The Evolution of the Modern Stock Market	Smith, B. Mark	B. Mark Smith	Paperback	2002	4						8/1/2011						6/25/2011		False	False	False	True	False	False	
761983	"0465046746"	"0465046746"	Mindstorms Children Computers and Powerful	Papert, Seymour	Seymour A. Papert	Paperback	1993													10/22/2012		False	True	False	False	False	False	
820138	"0385514514"	"0385514514"	The Last Tycoons	Cohan, William D.	William D. Cohan	Hardcover	2007	3						1/1/2010						9/9/2010		False	False	False	True	False	False	
890304	"1405159170"	"1405159170"	Inside the Economist's Mind: Conversations with Eminent Economists	Samuelson, Paul Anthony		Paperback	2006	3						1/1/2007						8/22/2008		False	False	False	True	False	False	
906093	"0679762884"	"0679762884"	High Output Management	Grove, Andrew S.	Andrew S. Grove	Paperback	1995													6/28/2011		False	True	False	False	False	False	
1089890	"1573921092"	"1573921092"	Principles of Political Economy and Taxation	Ricardo, David	David Ricardo	Paperback	1996	3						1/1/2009						9/15/2009		False	False	False	True	False	False	
1160888	"0374191484"	"0374191484"	The Savage Detectives	Bolaño, Roberto	Roberto Bolaño	Hardcover	2007	4						8/12/2012						8/5/2012		False	False	False	True	False	False	
1218502	"1590597141"	"1590597141"	Founders at Work	Livingston, Jessica	Jessica Livingston	Hardcover	2007	4						3/22/2014						6/21/2013		False	False	False	True	False	False	
2123180	"1405136669"	"1405136669"	Games and Information: An Introduction to Game Theory	Rasmusen, Eric	Eric Rasmusen	Hardcover	2006	4						4/20/2009						2/5/2009		False	False	False	True	False	False	
2241033	"0745325238"	"8125030220"	The Corporation that Changed the World: How the East India Company Shaped the Modern Multinational	Robins, Nick	Nick Robins	Paperback	2006													7/6/2011		False	True	False	False	False	False	
4278161	"0385720270"	"0385720270"	Development as Freedom	Sen, Amartya	Amartya Sen	Paperback	2000													6/20/2011		False	True	False	False	False	False	
4386163	"140121813X"	"140121813X"	Whys and Wherefores	Vaughan, Brian K.; Pia Guerra	Brian Vaughan	Paperback	2008	5						5/13/2013						5/12/2013		False	False	False	True	False	False	
4474609	"1563899809"	"1563899809"	Unmanned	Vaughan, Brian K.; Pia Guerra	Brian K. Vaughan	Paperback	2003	5						5/12/2013						5/12/2013		False	False	False	True	False	False	
4672356	"0140449264"	"0140449264"	The Count of Monte Cristo	Dumas, Alexandre, père	Alexandre Dumas père	Paperback	2003	4						1/1/2009						2/5/2009		False	False	False	True	False	False	
4949883	"0374100144"	"0374100144"	2666	Bolaño, Roberto	Roberto Bolano	Hardcover	2008							2/21/2014						8/5/2012		True	False	False	True	False	False	
4963136	"B000R2YMFA"	""	Capital: A Critical Analysis of Capitalist Production (Capital, Volume 1)		Karl Marx	Paperback	1970	4						1/1/2009						10/14/2009		False	False	False	False	False	False	
4997596	"0596517742"	"0596517742"	JavaScript	Crockford, Douglas	Douglas Crockford	Paperback	2008	4						9/29/2013						9/18/2013		False	False	False	True	False	False	
5014482	"0452286751"	"0452286751"	The Fountainhead	Rand, Ayn	Ayn Rand	Hardcover	2005	5						1/1/2009						8/4/2009		True	False	False	True	False	False	
5091121	"0596514980"	"0596514980"	Real World Haskell	O'Sullivan, Bryan; Don Stewart; John Goerzen	Bryan O'Sullivan, John Goerzen, Don Stewart	Paperback	2008	5												5/28/2014		False	True	False	False	False	False	
5141592	"0818407271"	"0818407271"	Every Hand Revealed	Hansen, Gus	Gus Hansen	Paperback	2008	4						1/1/2008						2/5/2009		False	False	False	True	False	False	
5255105	"0321566157"	"0321566157"	Programming in Objective-C 2.0	Kochan, Stephen G.	Stephen G. Kochan	Paperback	2009	3						8/1/2009						12/28/2011		False	False	False	True	True	False	
5306651	"193496400X"	"193496400X"	Local	Wood, Brian; Ryan Kelly	Brian Wood	Hardcover	2008													7/2/2013		False	True	False	False	False	False	
5308934	"1594201897"	"1594201897"	The Partnership: The Making of Goldman Sachs	Ellis, Charles D.	Charles D. Ellis	Hardcover	2008	5						1/1/2010						8/28/2010		True	False	False	True	False	False	
5514873	"1897299532"	"1897299532"	City of Smoke	Lutes, Jason	Jason Lutes	Paperback	2008	5						4/11/2014						4/12/2014		False	False	False	True	False	False	
5590540	"0061709719"	"0061709719"	What Would Google Do?	Jarvis, Jeff	Jeff Jarvis	Hardcover	2009	3						1/16/2012						1/16/2012		False	False	False	True	False	False	
5679650	"1401222358"	"1401222358"	Y: The Last Man Deluxe Edition Book Two	Vaughan, Brian K.	Brian K. Vaughan	Hardcover	2009	4						5/12/2013						5/12/2013		False	False	False	True	False	False	
5855412	"1401322905"	"1401322905"	Free	Anderson, Chris	Chris Anderson	Hardcover	2009	4						7/1/2011						6/30/2011		False	False	False	True	False	False	
5878825	"0321503627"	"0321503627"	Growing Object-Oriented Software, Guided by Tests	Freeman, Steve; Nat Pryce	Steve Freeman, Nat Pryce	Paperback	2009	4						4/30/2013						4/21/2013		False	False	False	True	False	False	
5929043	"1416566112"	"1416566112"	Ratio	Ruhlman, Michael	Michael Ruhlman	Hardcover	2009													12/16/2009		False	True	False	False	False	False	
7371737	"1441419071"	"1441419071"	Learning with PYTHON: How to Think Like a Computer Scientist		Allen Downey, Jeffrey Elkner, Chris Meyers	Paperback	2009	4						3/14/2012						3/17/2012		False	False	False	True	False	False	
7617081	"0670021253"	"0670021253"	Too Big to Fail	Sorkin, Andrew Ross	Andrew Ross Sorkin	Hardcover	2009	4						1/11/2011						12/16/2009		False	False	False	True	False	False	
7922974	"0061914177"	"0061914177"	Crush It!	Vaynerchuk, Gary	Gary Vaynerchuk	Hardcover	2009	4						6/23/2011						6/20/2011		False	False	False	True	False	False	
8233656	"B00262MEPY"	""	Mr. Neighborly's Humble Little Ruby Book			Perfect Paperback	0	4						2/14/2012						1/8/2012		False	False	False	True	False	False	
8259977	"0670021148"	"0670021148"	Bicycle Diaries	Byrne, David	David Byrne	Hardcover	2009													12/16/2009		False	False	False	False	False	False	
8402293	"0061718947"	"0061718947"	Medium Raw	Bourdain, Anthony	Anthony Bourdain	Hardcover	2010													2/9/2011		False	True	False	False	False	False	
8403371	"0061914185"	"0061914185"	The Thank You Economy	Vaynerchuk, Gary	Gary Vaynerchuk	Hardcover	2011	4						7/3/2011						6/20/2011		False	False	False	True	False	False	
8760432	"0307463745"	"0307463745"	Rework	Fried, Jason; David Heinemeier Hansson; Jason Fried	Jason Fried, David Heinemeier Hansson	Hardcover	2010	3						5/15/2014						6/30/2011		False	False	False	True	False	False	
11782012	"1846140552"	"1846140552"	Thinking, Fast and Slow	Kahneman, Daniel	Daniel Kahneman	Gebundene Ausgabe	2011	3												1/4/2012		False	True	False	False	False	False	
20709656	"0805091742"	"0805091742"	The Checklist Manifesto	Gawande, Atul	Atul Gawande	Hardcover	2009	4						6/1/2011						6/11/2011		False	False	False	True	False	False	
20859954	"1430219483"	"1430219483"	Coders at Work	Seibel, Peter	Peter Seibel	Paperback	2009	4						7/20/2013						6/21/2013		False	False	False	True	False	False	
20898094	"144867185X"	"144867185X"	The General Theory of Employment, Interest and Money	Keynes, John Maynard	John Maynard Keynes	Paperback	2009													1/9/2010		False	True	False	False	False	False	
21283961	"0596806027"	"0596806027"	HTML5	Pilgrim, Mark	Mark Pilgrim	Paperback	2010	4						1/1/2012						1/9/2012		False	False	False	True	False	False	
22733697	"0465019358"	"0465019358"	The Power of Pull	III, John Hagel; John Seely Brown; Lang Davison	John Hagel  III, John Seely Brown, Lang Davison	Hardcover	2010													7/11/2011		False	True	False	False	False	False	
24568619	"1605095257"	"1605095257"	Accidental genius : using writing to generate your best ideas, insights, and content	Levy, Mark	Mark Levy	Paperback	2010													11/27/2011		False	True	False	False	False	False	
24945722	"0307269930"	"0307269930"	The Master Switch	Wu, Tim	Tim Wu	Hardcover	2010	3												2/9/2012		False	True	False	False	False	False	
27859581	"B002WTCIIO"	""	The Federalist Papers (Optimized for Kindle)		Alexander Hamilton, John Jay, James Madison	Kindle Edition	2008													2/4/2011		False	True	False	False	True	False	
27866485	"1449381561"	"1449381561"	MongoDB: The Definitive Guide		Kristina Chodorow, Michael Dirolf	Paperback	2010	3						1/1/2012						12/22/2011		False	False	False	True	False	False	
28053221	"1591843790"	"1591843790"	Enchantment	Kawasaki, Guy	Guy Kawasaki	Hardcover	2011	4						6/4/2011						6/11/2011		False	False	False	True	False	False	
28390741	"1416596585"	"1416596585"	In The Plex	Levy, Steven	Steven Levy	Hardcover	2011	5						6/28/2011						6/25/2011		True	False	False	True	False	False	
35465078	"1593272839"	"1593272839"	Learn You a Haskell for Great Good!	Lipovača, Miran	Miran Lipovaca	Paperback	2011	4												1/14/2014		False	True	False	False	False	False	
35470390	"1935785575"	"9781935785576"	If You Want To Write: A Book about Art, Independence and Spirit		Brenda Ueland	Paperback	2010	4						6/2/2011						6/11/2011		False	False	False	True	False	False	
37559580	"0374227349"	"0374227349"	The Origins of Political Order	Fukuyama, Francis	Francis Fukuyama	Hardcover	2011	4						3/22/2013						9/16/2012		False	False	False	True	False	False	
37640246	"B0046ECF4U"	""	All the Devils Are Here	McLean, Bethany; Joe Nocera	Joe Nocera, Bethany McLean	Kindle Edition	2010	5						6/1/2011						11/4/2010		False	False	False	True	False	False	
37658106	"0143119583"	"0143119583"	Cognitive Surplus	Shirky, Clay	Clay Shirky	Paperback	2011													7/6/2011		False	True	False	False	False	False	
37792241	"1456334727"	"1456334727"	The Crowdfunding Revolution: Social Networking Meets Venture Financing		Kevin Lawton, Dan Marom	Paperback	2010	4						1/19/2011						1/21/2011		False	False	False	True	False	False	
37949729	"0307887898"	"0307887898"	The Lean Startup	Ries, Eric	Eric Ries	Hardcover	2011	4						1/1/2012						12/22/2011		False	False	False	True	False	False	
38099561	"B004K1F9KG"	""	Lifted (Kindle Single)		Evan Ratliff	Kindle Edition	2011													2/4/2011		False	False	False	False	True	False	
38134139	"0470929820"	"0470929820"	Venture Deals	Feld, Brad; Jason Mendelson	Brad Feld, Jason Mendelson	Hardcover	2011													7/17/2011		False	False	False	False	False	False	
38217502	"0300151098"	"0300151098"	A Great Leap Forward	Field, Alexander J.	Alexander J. Field Ph.D.	Hardcover	2012	5						6/20/2011						6/11/2011		False	False	False	True	False	False	
52689226	"B004PGO25O"	""	Do the Work	Pressfield, Steven	Steven Pressfield	Kindle Edition	2011													7/11/2011		False	True	False	False	False	False	
57124345	"1451648537"	"1451648537"	Steve Jobs	Isaacson, Walter	Walter Isaacson	Hardcover	2011	5						11/1/2011						11/17/2011		True	False	False	True	False	False	
57218147	"0547572484"	"0547572484"	The Man in the High Castle	Dick, Philip K.	Philip K. Dick	Paperback	2012	5						9/8/2012						9/3/2012		False	False	False	True	False	False	
59263646	"0982703007"	"0982703007"	Tempo	Rao, Venkatesh Guru	Venkatesh Guru Rao	Paperback	2011	5						1/1/2012						7/8/2011		True	False	False	True	False	False	
59648476	"1936365464"	"1936365464"	Lucky Peach: Issue 1			Paperback	2011	5						12/1/2011						12/31/2011		False	False	False	True	False	False	
59648477	"1936365472"	"1936365472"	Lucky Peach Issue 2			Paperback	2011	3						2/23/2012						12/31/2011		False	False	False	True	False	False	
59648478	"1936365480"	"1936365480"	Lucky Peach Issue 3			Paperback	2012	4						5/1/2012						8/12/2012		False	False	False	True	False	False	
59727322	"B004TQHBAI"	""	The Influence of Sea Power Upon History, 1660-1783	Mahan, A. T.	A. T. (Alfred Thayer) Mahan	Kindle Edition	2011													7/6/2011		False	True	False	False	False	False	
59886032	"B0051BNTI8"	""	On the Brink		Henry M. Paulson	Hardcover	2010	3						10/1/2011						7/24/2011		False	False	False	True	False	False	
59981686	"1936719118"	"1936719118"	Anything You Want	Sivers, Derek	Derek Sivers	Hardcover	2011													6/30/2011		False	True	False	False	False	False	
60054966	"B003SFWAP2"	""	The Only Sustainable Edge: Why Business (text only) First Edition edition by J.Hagel III.J.S. Brown		J.Hagel III.J.S. Brown	Hardcover	2005													7/11/2011		False	False	False	False	False	False	
62117438	"1466208686"	"1466208686"	Cracking the Coding Interview	McDowell, Gayle Laakmann	Gayle Laakmann McDowell	Paperback	2011	3						8/16/2013						7/29/2013		False	False	False	True	False	False	
63663163	"1936365553"	"1936365553"	Lucky Peach Issue 4			Paperback	2012	4						10/17/2012						8/12/2012		False	False	False	True	False	False	
64372250	"1934356867"	"1934356867"	Programming Clojure		Stuart Halloway, Aaron Bedra	Paperback	2012	5						5/18/2014						5/11/2014		False	False	False	True	False	False	
66997508	"1603090916"	"1603090916"	Harvey Pekar's Cleveland	Pekar, Harvey; Joseph Remnant	Harvey Pekar	Hardcover	2012	4						5/5/2012						5/5/2012		False	False	False	True	False	False	
67874160	"0062109391"	"9780062109392"	This Will Make You Smarter	Brockman, John	John Brockman	Paperback	2012	4												6/9/2012		False	True	False	False	False	False	
67883329	"1595829369"	"1595829369"	Channel Zero: The Complete Collection	Wood, Brian; Brian Wood; Becky Cloonan; Brian Wood; Brian Wood	Brian Wood	Paperback	2012	5						3/16/2014						3/17/2014		False	False	False	True	False	False	
67971502	"B006ZHJSIM"	""	Guide to: Learning Python Decorators		Matt Harrison	Kindle Edition	2012	4						3/1/2013						3/20/2013		False	False	False	True	False	False	
70559477	"1594487367"	"9781594487361"	This Is How You Lose Her	Díaz, Junot	Junot Diaz	Hardcover	2012	4						10/10/2012						10/10/2012		False	False	False	True	False	False	
71524784	"193807307X"	"193807307X"	Lucky Peach Issue 5			Paperback	2012	5						3/11/2013						3/11/2013		False	False	False	True	False	False	
71727421	"1934356980"	"1934356980"	Practical Vim: Edit Text at the Speed of Thought	Neil, Drew	Drew Neil	Paperback	2012													10/19/2013		False	True	False	False	False	False	
71854837	"1620100002"	"1620100002"	Scott Pilgrim Color Hardcover Volume 1: Precious Little Life	O'Malley, Bryan Lee	Bryan Lee O'Malley	Hardcover	2012	4						12/25/2013						12/26/2013		False	False	False	True	False	False	
72198550	"B0080YHBR8"	""	Quality Python Development 		Frédéric Lepied	Kindle Edition	2012	3						3/20/2013						3/20/2013		False	False	False	True	False	False	
74016628	"1607066017"	"1607066017"	Saga Volume 1 TP	Staples, Fiona; Brian K Vaughan	Brian K. Vaughan	Paperback	2012	5						5/17/2013						5/12/2013		False	False	False	True	False	False	
74407727	"B008IGIKY6"	""	PostgreSQL: Up and Running, Ed: 1 		Regina O. Obe, Leo S. Hsu	Kindle Edition	2012													9/18/2013		False	True	False	False	False	False	
75489725	"1938073207"	"1938073207"	McSweeney's Issue 43 (Mcsweeney's Quarterly Concern)			Paperback	2013	5						5/22/2013						5/21/2013		False	False	False	True	False	False	
75565465	"1118443616"	"1118443616"	Venture Deals: Be Smarter Than Your Lawyer and Venture Capitalist		Brad Feld, Jason Mendelson	Hardcover	2012	4						10/19/2013						9/28/2013		False	False	False	True	False	False	
78063177	"1938073460"	"1938073460"	Lucky Peach, Issue 6			Paperback	2013	4						4/12/2013						4/16/2013		False	False	False	True	False	False	
78072355	"0307947513"	"0307947513"	A Hologram for the King	Eggers, Dave	Dave Eggers	Paperback	2013	5						10/14/2013						10/15/2013		False	False	False	True	False	False	
78074469	"1607066920"	"1607066920"	Saga Volume 2 TP	Vaughan, Brian K.; Fiona Staples	Brian K. Vaughan, Fiona Staples	Paperback	2013	5						7/1/2013						5/12/2013		False	False	False	True	False	False	
79775936	"1938073479"	"1938073479"	Lucky Peach, Issue 7			Paperback	2013	5						6/22/2013						8/26/2013		False	False	False	True	False	False	
79978272	"1401238939"	"1401238939"	Before Watchmen: Comedian/Rorschach	Azzarello, Brian; J. G. Jones; Lee Bermejo	Brian Azzarello	Hardcover	2013	4						12/26/2013						12/26/2013		False	False	False	True	False	False	
80449163	"1449344852"	"1449344852"	AngularJS 		Brad Green, Shyam Seshadri	Paperback	2013	4						10/7/2013						9/18/2013		False	False	False	True	False	False	
86546460	"0804137501"	"0804137501"	Remote	Fried, Jason	Jason Fried, David Heinemeier Hansson	Hardcover	2013	3						3/8/2014						3/8/2014		False	False	False	True	False	False	
87019692	"B009CUUQ4Y"	""	Dive Into Python 3 [ DIVE INTO PYTHON 3 BY Pilgrim, Mark ( Author ) Oct-01-2009		Mark Pilgrim	Paperback	2009	4						3/12/2013						3/12/2013		False	False	False	True	False	False	
87070430	"1449360726"	"1449360726"	Functional JavaScript: Introducing Functional Programming with Underscore.js?		Michael Fogus	Paperback	2013	5												9/29/2013		False	True	False	False	False	False	
87076428	"1617291412"	"1617291412"	The Joy of Clojure	Fogus, Michael; Chris Houser	Michael Fogus, Chris Houser	Paperback	2014	5						5/4/2014						11/24/2013		False	False	False	True	False	False	
87084819	"1938073746"	"1938073746"	There Is a Country: New Fiction from the New Nation of South Sudan			Paperback	2013	3						5/23/2013						5/23/2013		False	False	False	True	False	False	
87120725	"1938073614"	"1938073614"	Lucky Peach, Issue 8			Paperback	2013	5						10/22/2013						6/21/2013		False	False	False	True	False	False	
87135794	"1118660633"	"1118660633"	The Year Without Pants: WordPress.com and the Future of Work		Scott Berkun	Hardcover	2013	4						3/12/2014						3/13/2014		False	False	False	True	False	False	
87280373	"B00CAYHLOM"	""	Ex Machina, Vol. 1: The First Hundred Days by Brian K. Vaughan 1st (first) Edition (2/1/2005)			Paperback	1600	4						5/16/2013						5/16/2013		False	False	False	True	False	False	
87288177	"1770461353"	"1770461353"	Showa 1926-1939: A History of Japan	Mizuki, Shigeru	Shigeru Mizuki	Paperback	2013	5						1/20/2014						12/27/2013		False	False	False	True	False	False	
87400561	"1616551690"	"1616551690"	Smoke / Ashes		Alex De Campi	Paperback	2013	5						12/25/2013						12/26/2013		False	False	False	True	False	False	
87433731	"1938073452"	"1938073452"	McSweeney's Issue 44 (Mcsweeney's Quarterly Concern)			Hardcover	2013	5						11/12/2013						11/9/2013		False	False	False	True	False	False	
87595504	"B00E5KB9RE"	""	Remembrance of Things Past	Proust, Marcel	Marcel Proust	Kindle Edition	2013	4												6/2/2014		False	False	False	False	False	False	
87642959	"0385351399"	"0385351399"	The Circle	Eggers, Dave	Dave Eggers	Hardcover	2013	5						11/21/2013						11/21/2013		False	False	False	True	False	False	
87764793	"1770461515"	"1770461515"	Showa 1938-1944: A History of Japan	Mizuki, Shigeru	Shigeru Mizuki	Paperback	2014													12/27/2013		False	False	False	False	False	True	
87771170	"B009NGC5O6"	""	Concrete Mathematics: A Foundation for Computer Science (2nd Edition)		Graham / Knuth / Patashnik	Paperback	1994													9/13/2013		False	True	False	False	False	False	
87854944	"1937785645"	"1937785645"	Web Development with Clojure: Build Bulletproof Web Apps with Less Code		Dmitri Sotnikov	Paperback	2014	3						7/13/2014						6/24/2014		False	False	False	True	False	False	
87880131	"0062273205"	"0062273205"	The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers		Ben Horowitz	Hardcover	2014	4						4/30/2014						3/17/2014		False	False	False	True	False	False	
88103790	"1938073630"	"1938073630"	McSweeney's Issue 45 (Mcsweeney's Quarterly Concern)			Paperback	2013	4						1/25/2014						1/14/2014		False	False	False	True	False	False	
88154685	"1607069318"	"1607069318"	Saga Volume 3 TP	Vaughan, Brian K.; Fiona Staples	Brian K. Vaughan	Paperback	2014	5						3/28/2014						3/28/2014		False	False	False	True	False	False	
88192883	"B00HB8PYD2"	""	Lapham`s Quarterly (Winter 2014,Comedy Issue)			Single Issue Magazine	2014	3												1/26/2014		False	True	False	False	False	False	
88302309	"1938073851"	"1938073851"	McSweeney's Issue 46 (Mcsweeney's Quarterly Concern)			Hardcover	2014	3						6/20/2014						5/26/2014		False	False	False	True	False	False	
88383525	"1495421082"	"1495421082"	The Jungle Book		Rudyard Kipling	Paperback	2014													5/11/2014		False	True	False	False	False	False	
